Date,Code libellé,Libellé,Mini,Maxi,Moyen,Unité prix,,,
2018-01-04,57219316,ANANAS standard (hors Victoria),1,19,2,15,1,64,la pièce
2018-01-04,57219214,BANANE Afrique vrac,,,1,34,le kg,,
2018-01-04,57219236,BANANE Amérique vrac,,,1,4,le kg,,
2018-01-04,57219375,BANANE biologique,,,1,99,le kg,,
2018-01-04,57219361,CLÉMENTINE hors Fr. vrac,,,2,4,le kg,,
2018-01-04,57219319,KIWI France cdt 1kg,,,2,75,le kg,,
2018-01-04,57222318,KIWI France vrac,0,45,0,59,0,5,la pièce
2018-01-04,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,77,le kg,,
2018-01-04,57219322,LITCHI vrac,,,3,7,le kg,,
2018-01-04,57219323,MANGUE vrac,0,99,1,99,1,61,la pièce
2018-01-04,57222876,MARRON CHATAIGNE France vrac,,,7,88,le kg,,
2018-01-04,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-01-04,57223741,NOIX AOP Grenoble vrac,,,5,75,le kg,,
2018-01-04,57223725,NOIX sans label France sachet 500g,,,6,4,le kg,,
2018-01-04,57221274,NOIX sans label France vrac,,,6,12,le kg,,
2018-01-04,57219324,ORANGE vrac,1,49,1,99,1,79,le kg
2018-01-04,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,52,le kg,,
2018-01-04,57219329,POIRE Conférence hors Fr. vrac,,,2,51,le kg,,
2018-01-04,57219331,POIRE Doyenne du comice hors Fr. vrac,,,2,2,le kg,,
2018-01-04,57219332,POIRE Williams verte hors Fr. vrac,,,2,69,le kg,,
2018-01-04,57219327,POMME Bicolore France sachet 2kg,,,1,26,le kg,,
2018-01-04,57219328,POMME Braeburn France +170g vrac,,,1,99,le kg,,
2018-01-04,57219226,POMME Gala France +170g vrac,,,1,79,le kg,,
2018-01-04,57219227,POMME Golden France +170g vrac,1,39,1,99,1,89,le kg
2018-01-04,57219372,POMME Golden France biologique,,,3,56,le kg,,
2018-01-04,57219228,POMME Golden France sachet 2kg,0,8,1,35,1,14,le kg
2018-01-04,57219229,POMME Granny smith France +170g vrac,,,2,15,le kg,,
2018-01-11,57219316,ANANAS standard (hors Victoria),1,39,1,99,1,74,la pièce
2018-01-11,57219214,BANANE Afrique vrac,,,1,65,le kg,,
2018-01-11,57219236,BANANE Amérique vrac,,,1,42,le kg,,
2018-01-11,57219375,BANANE biologique,1,99,1,99,1,96,le kg
2018-01-11,57219361,CLÉMENTINE hors Fr. vrac,,,1,98,le kg,,
2018-01-11,57219319,KIWI France cdt 1kg,,,2,75,le kg,,
2018-01-11,57222318,KIWI France vrac,0,25,0,49,0,46,la pièce
2018-01-11,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,57,le kg,,
2018-01-11,57219322,LITCHI vrac,,,3,48,le kg,,
2018-01-11,57219323,MANGUE vrac,0,59,1,99,1,51,la pièce
2018-01-11,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-01-11,57223741,NOIX AOP Grenoble vrac,,,5,53,le kg,,
2018-01-11,57223725,NOIX sans label France sachet 500g,,,5,98,le kg,,
2018-01-11,57221274,NOIX sans label France vrac,,,5,86,le kg,,
2018-01-11,57219324,ORANGE vrac,1,25,1,99,1,66,le kg
2018-01-11,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,52,le kg,,
2018-01-11,57219329,POIRE Conférence hors Fr. vrac,,,1,79,le kg,,
2018-01-11,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,le kg,,,
2018-01-11,57219332,POIRE Williams verte hors Fr. vrac,,,2,87,le kg,,
2018-01-11,57219327,POMME Bicolore France sachet 2kg,,,1,31,le kg,,
2018-01-11,57219328,POMME Braeburn France +170g vrac,,,1,99,le kg,,
2018-01-11,57219226,POMME Gala France +170g vrac,,,2,5,le kg,,
2018-01-11,57219227,POMME Golden France +170g vrac,1,89,2,39,2,3,le kg
2018-01-11,57219372,POMME Golden France biologique,,,3,3,le kg,,
2018-01-11,57219228,POMME Golden France sachet 2kg,0,8,1,3,1,9,le kg
2018-01-11,57219229,POMME Granny smith France +170g vrac,,,2,15,le kg,,
2018-01-18,57219316,ANANAS standard (hors Victoria),1,29,2,19,1,73,la pièce
2018-01-18,57219214,BANANE Afrique vrac,,,1,45,le kg,,
2018-01-18,57219236,BANANE Amérique vrac,,,1,28,le kg,,
2018-01-18,57219375,BANANE biologique,1,99,1,99,1,97,le kg
2018-01-18,57219361,CLÉMENTINE hors Fr. vrac,1,49,2,19,1,94,le kg
2018-01-18,57219319,KIWI France cdt 1kg,,,2,65,le kg,,
2018-01-18,57222318,KIWI France vrac,0,25,0,49,0,42,la pièce
2018-01-18,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,7,le kg,,
2018-01-18,57219322,LITCHI vrac,,,3,69,le kg,,
2018-01-18,57219323,MANGUE vrac,0,89,1,99,1,46,la pièce
2018-01-18,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-01-18,57223741,NOIX AOP Grenoble vrac,,,5,18,le kg,,
2018-01-18,57223725,NOIX sans label France sachet 500g,,,6,26,le kg,,
2018-01-18,57221274,NOIX sans label France vrac,,,5,93,le kg,,
2018-01-18,57219324,ORANGE vrac,1,29,2,2,1,74,le kg
2018-01-18,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,51,le kg,,
2018-01-18,57219306,POIRE Conférence France vrac,,,2,36,le kg,,
2018-01-18,57219329,POIRE Conférence hors Fr. vrac,,,2,38,le kg,,
2018-01-18,57219310,POIRE Doyenne du comice France vrac,,,2,43,le kg,,
2018-01-18,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,5,le kg,,
2018-01-18,57219332,POIRE Williams verte hors Fr. vrac,,,2,93,le kg,,
2018-01-18,57219327,POMME Bicolore France sachet 2kg,1,25,1,4,1,33,le kg
2018-01-18,57219328,POMME Braeburn France +170g vrac,,,2,4,le kg,,
2018-01-18,57219226,POMME Gala France +170g vrac,,,2,17,le kg,,
2018-01-18,57219227,POMME Golden France +170g vrac,1,79,2,39,2,12,le kg
2018-01-18,57219372,POMME Golden France biologique,,,3,2,le kg,,
2018-01-18,57219228,POMME Golden France sachet 2kg,1,15,1,4,1,29,le kg
2018-01-18,57219229,POMME Granny smith France +170g vrac,,,2,11,le kg,,
2018-01-25,57219316,ANANAS standard (hors Victoria),1,1,2,19,1,72,la pièce
2018-01-25,57219214,BANANE Afrique vrac,,,1,42,le kg,,
2018-01-25,57219236,BANANE Amérique vrac,,,1,61,le kg,,
2018-01-25,57219375,BANANE biologique,1,39,1,99,1,88,le kg
2018-01-25,57219361,CLÉMENTINE hors Fr. vrac,1,49,2,29,1,86,le kg
2018-01-25,57219319,KIWI France cdt 1kg,,,2,82,le kg,,
2018-01-25,57222318,KIWI France vrac,0,3,0,49,0,46,la pièce
2018-01-25,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,63,le kg,,
2018-01-25,57219323,MANGUE vrac,0,59,1,99,1,43,la pièce
2018-01-25,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-01-25,57223741,NOIX AOP Grenoble vrac,,,5,33,le kg,,
2018-01-25,57223725,NOIX sans label France sachet 500g,,,6,38,le kg,,
2018-01-25,57221274,NOIX sans label France vrac,,,5,93,le kg,,
2018-01-25,57219324,ORANGE vrac,1,39,2,69,1,9,le kg
2018-01-25,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,52,le kg,,
2018-01-25,57219306,POIRE Conférence France vrac,,,2,27,le kg,,
2018-01-25,57219329,POIRE Conférence hors Fr. vrac,,,2,9,le kg,,
2018-01-25,57219310,POIRE Doyenne du comice France vrac,,,2,32,le kg,,
2018-01-25,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,5,le kg,,
2018-01-25,57219332,POIRE Williams verte hors Fr. vrac,,,2,9,le kg,,
2018-01-25,57219327,POMME Bicolore France sachet 2kg,1,2,1,35,1,3,le kg
2018-01-25,57219328,POMME Braeburn France +170g vrac,,,2,4,le kg,,
2018-01-25,57219226,POMME Gala France +170g vrac,,,2,15,le kg,,
2018-01-25,57219227,POMME Golden France +170g vrac,1,79,2,39,2,11,le kg
2018-01-25,57219372,POMME Golden France biologique,,,3,43,le kg,,
2018-01-25,57219228,POMME Golden France sachet 2kg,1,2,1,4,1,31,le kg
2018-01-25,57219229,POMME Granny smith France +170g vrac,,,2,18,le kg,,
2018-02-01,57219316,ANANAS standard (hors Victoria),1,2,2,19,1,84,la pièce
2018-02-01,57219214,BANANE Afrique vrac,,,1,48,le kg,,
2018-02-01,57219236,BANANE Amérique vrac,,,1,69,le kg,,
2018-02-01,57219375,BANANE biologique,1,99,1,99,1,94,le kg
2018-02-01,57219319,KIWI France cdt 1kg,,,2,52,le kg,,
2018-02-01,57222318,KIWI France vrac,0,33,0,49,0,46,la pièce
2018-02-01,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,22,le kg,,
2018-02-01,57219323,MANGUE vrac,0,95,1,99,1,43,la pièce
2018-02-01,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-02-01,57223741,NOIX AOP Grenoble vrac,,,5,73,le kg,,
2018-02-01,57223725,NOIX sans label France sachet 500g,,,6,74,le kg,,
2018-02-01,57221274,NOIX sans label France vrac,,,6,12,le kg,,
2018-02-01,57219324,ORANGE vrac,1,29,2,2,1,78,le kg
2018-02-01,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,66,le kg,,
2018-02-01,57219306,POIRE Conférence France vrac,,,2,28,le kg,,
2018-02-01,57219329,POIRE Conférence hors Fr. vrac,,,2,29,le kg,,
2018-02-01,57219310,POIRE Doyenne du comice France vrac,,,2,41,le kg,,
2018-02-01,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,23,le kg,,
2018-02-01,57219332,POIRE Williams verte hors Fr. vrac,,,2,9,le kg,,
2018-02-01,57219327,POMME Bicolore France sachet 2kg,1,25,1,4,1,35,le kg
2018-02-01,57219328,POMME Braeburn France +170g vrac,,,1,99,le kg,,
2018-02-01,57219226,POMME Gala France +170g vrac,,,1,85,le kg,,
2018-02-01,57219274,POMME Golden France 136/180g vrac,,,1,62,le kg,,
2018-02-01,57219227,POMME Golden France +170g vrac,1,69,2,19,1,91,le kg
2018-02-01,57219372,POMME Golden France biologique,,,3,34,le kg,,
2018-02-01,57219228,POMME Golden France sachet 2kg,1,25,1,4,1,35,le kg
2018-02-01,57219229,POMME Granny smith France +170g vrac,,,1,89,le kg,,
2018-02-08,57219316,ANANAS standard (hors Victoria),1,29,2,19,1,88,la pièce
2018-02-08,57219214,BANANE Afrique vrac,,,1,58,le kg,,
2018-02-08,57219236,BANANE Amérique vrac,,,1,52,le kg,,
2018-02-08,57219375,BANANE biologique,1,49,1,99,1,89,le kg
2018-02-08,57219319,KIWI France cdt 1kg,,,2,68,le kg,,
2018-02-08,57222318,KIWI France vrac,0,33,0,49,0,45,la pièce
2018-02-08,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,41,le kg,,
2018-02-08,57219323,MANGUE vrac,0,99,1,99,1,43,la pièce
2018-02-08,57219360,NOIX AOP Grenoble sac 1kg,,,5,89,le kg,,
2018-02-08,57223741,NOIX AOP Grenoble vrac,,,5,86,le kg,,
2018-02-08,57223725,NOIX sans label France sachet 500g,,,6,88,le kg,,
2018-02-08,57221274,NOIX sans label France vrac,,,5,98,le kg,,
2018-02-08,57219324,ORANGE vrac,1,29,2,35,1,81,le kg
2018-02-08,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,64,le kg,,
2018-02-08,57219306,POIRE Conférence France vrac,,,2,42,le kg,,
2018-02-08,57219329,POIRE Conférence hors Fr. vrac,,,2,38,le kg,,
2018-02-08,57219310,POIRE Doyenne du comice France vrac,,,2,52,le kg,,
2018-02-08,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,39,le kg,,
2018-02-08,57219332,POIRE Williams verte hors Fr. vrac,,,2,93,le kg,,
2018-02-08,57219327,POMME Bicolore France sachet 2kg,1,25,1,4,1,36,le kg
2018-02-08,57219328,POMME Braeburn France +170g vrac,,,1,99,le kg,,
2018-02-08,57219226,POMME Gala France +170g vrac,,,2,9,le kg,,
2018-02-08,57219274,POMME Golden France 136/180g vrac,,,1,57,le kg,,
2018-02-08,57219227,POMME Golden France +170g vrac,,,2,3,le kg,,
2018-02-08,57219372,POMME Golden France biologique,,,3,33,le kg,,
2018-02-08,57219228,POMME Golden France sachet 2kg,1,1,4,1,3,le kg,
2018-02-08,57219229,POMME Granny smith France +170g vrac,,,2,9,le kg,,
2018-02-15,57219316,ANANAS standard (hors Victoria),1,19,2,19,1,88,la pièce
2018-02-15,57219214,BANANE Afrique vrac,,,1,6,le kg,,
2018-02-15,57219236,BANANE Amérique vrac,,,1,55,le kg,,
2018-02-15,57219375,BANANE biologique,1,49,1,99,1,81,le kg
2018-02-15,57219319,KIWI France cdt 1kg,,,2,88,le kg,,
2018-02-15,57222318,KIWI France vrac,0,35,0,49,0,44,la pièce
2018-02-15,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,14,le kg,,
2018-02-15,57219323,MANGUE vrac,0,89,1,99,1,29,la pièce
2018-02-15,57223741,NOIX AOP Grenoble vrac,,,6,31,le kg,,
2018-02-15,57223725,NOIX sans label France sachet 500g,,,7,84,le kg,,
2018-02-15,57221274,NOIX sans label France vrac,,,6,53,le kg,,
2018-02-15,57219324,ORANGE vrac,1,49,2,69,1,95,le kg
2018-02-15,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,71,le kg,,
2018-02-15,57219306,POIRE Conférence France vrac,,,2,58,le kg,,
2018-02-15,57219329,POIRE Conférence hors Fr. vrac,,,2,46,le kg,,
2018-02-15,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,21,le kg,,
2018-02-15,57219332,POIRE Williams verte hors Fr. vrac,,,2,91,le kg,,
2018-02-15,57219327,POMME Bicolore France sachet 2kg,,,1,34,le kg,,
2018-02-15,57219328,POMME Braeburn France +170g vrac,,,2,6,le kg,,
2018-02-15,57219226,POMME Gala France +170g vrac,,,2,9,le kg,,
2018-02-15,57219274,POMME Golden France 136/180g vrac,,,1,61,le kg,,
2018-02-15,57219227,POMME Golden France +170g vrac,1,89,2,29,2,8,le kg
2018-02-15,57219372,POMME Golden France biologique,,,3,64,le kg,,
2018-02-15,57219228,POMME Golden France sachet 2kg,1,35,1,4,1,37,le kg
2018-02-15,57219229,POMME Granny smith France +170g vrac,,,2,7,le kg,,
2018-02-22,57219316,ANANAS standard (hors Victoria),1,19,2,9,1,65,la pièce
2018-02-22,57219214,BANANE Afrique vrac,,,1,61,le kg,,
2018-02-22,57219236,BANANE Amérique vrac,,,1,5,le kg,,
2018-02-22,57219375,BANANE biologique,1,39,1,99,1,8,le kg
2018-02-22,57219319,KIWI France cdt 1kg,,,2,91,le kg,,
2018-02-22,57222318,KIWI France vrac,0,35,0,49,0,46,la pièce
2018-02-22,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,61,le kg,,
2018-02-22,57219323,MANGUE vrac,0,89,1,99,1,39,la pièce
2018-02-22,57223741,NOIX AOP Grenoble vrac,,,6,41,le kg,,
2018-02-22,57223725,NOIX sans label France sachet 500g,,,7,57,le kg,,
2018-02-22,57221274,NOIX sans label France vrac,,,6,6,le kg,,
2018-02-22,57219324,ORANGE vrac,0,99,2,69,1,83,le kg
2018-02-22,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,66,le kg,,
2018-02-22,57219306,POIRE Conférence France vrac,,,2,66,le kg,,
2018-02-22,57219329,POIRE Conférence hors Fr. vrac,,,2,16,le kg,,
2018-02-22,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,19,le kg,,
2018-02-22,57219332,POIRE Williams verte hors Fr. vrac,,,2,83,le kg,,
2018-02-22,57219327,POMME Bicolore France sachet 2kg,1,25,1,4,1,34,le kg
2018-02-22,57219328,POMME Braeburn France +170g vrac,,,2,6,le kg,,
2018-02-22,57219226,POMME Gala France +170g vrac,,,2,11,le kg,,
2018-02-22,57219274,POMME Golden France 136/180g vrac,,,1,71,le kg,,
2018-02-22,57219227,POMME Golden France +170g vrac,1,49,2,29,1,96,le kg
2018-02-22,57219372,POMME Golden France biologique,,,3,37,le kg,,
2018-02-22,57219228,POMME Golden France sachet 2kg,0,85,1,4,1,29,le kg
2018-02-22,57219229,POMME Granny smith France +170g vrac,,,2,3,le kg,,
2018-03-01,57219316,ANANAS standard (hors Victoria),1,19,2,19,1,75,la pièce
2018-03-01,57219214,BANANE Afrique vrac,,,1,46,le kg,,
2018-03-01,57219236,BANANE Amérique vrac,,,1,31,le kg,,
2018-03-01,57219375,BANANE biologique,1,49,1,99,1,9,le kg
2018-03-01,57219333,FRAISE standard hors Fr. barq.500g,,,3,94,le kg,,
2018-03-01,57219319,KIWI France cdt 1kg,,,2,84,le kg,,
2018-03-01,57222318,KIWI France vrac,0,39,0,5,0,46,la pièce
2018-03-01,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,75,le kg,,
2018-03-01,57219323,MANGUE vrac,0,89,2,1,4,la pièce,
2018-03-01,57223741,NOIX AOP Grenoble vrac,,,6,32,le kg,,
2018-03-01,57223725,NOIX sans label France sachet 500g,,,7,88,le kg,,
2018-03-01,57221274,NOIX sans label France vrac,,,6,67,le kg,,
2018-03-01,57219324,ORANGE vrac,1,39,2,66,1,85,le kg
2018-03-01,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,69,le kg,,
2018-03-01,57219306,POIRE Conférence France vrac,,,2,66,le kg,,
2018-03-01,57219329,POIRE Conférence hors Fr. vrac,,,2,29,le kg,,
2018-03-01,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,17,le kg,,
2018-03-01,57219332,POIRE Williams verte hors Fr. vrac,,,2,89,le kg,,
2018-03-01,57219327,POMME Bicolore France sachet 2kg,1,1,4,1,31,le kg,
2018-03-01,57219226,POMME Gala France +170g vrac,,,2,11,le kg,,
2018-03-01,57219274,POMME Golden France 136/180g vrac,,,1,73,le kg,,
2018-03-01,57219227,POMME Golden France +170g vrac,1,69,2,29,2,6,le kg
2018-03-01,57219372,POMME Golden France biologique,,,3,64,le kg,,
2018-03-01,57219228,POMME Golden France sachet 2kg,1,1,4,1,3,le kg,
2018-03-01,57219229,POMME Granny smith France +170g vrac,,,2,8,le kg,,
2018-03-08,57219316,ANANAS standard (hors Victoria),1,29,2,25,1,82,la pièce
2018-03-08,57219214,BANANE Afrique vrac,,,1,25,le kg,,
2018-03-08,57219236,BANANE Amérique vrac,,,1,43,le kg,,
2018-03-08,57219375,BANANE biologique,1,89,1,99,1,94,le kg
2018-03-08,57219333,FRAISE standard hors Fr. barq.500g,,,4,3,le kg,,
2018-03-08,57219319,KIWI France cdt 1kg,,,2,79,le kg,,
2018-03-08,57222318,KIWI France vrac,0,39,0,5,0,47,la pièce
2018-03-08,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,67,le kg,,
2018-03-08,57219323,MANGUE vrac,0,99,1,99,1,51,la pièce
2018-03-08,57219324,ORANGE vrac,1,39,1,99,1,75,le kg
2018-03-08,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,68,le kg,,
2018-03-08,57219306,POIRE Conférence France vrac,,,2,11,le kg,,
2018-03-08,57219329,POIRE Conférence hors Fr. vrac,,,1,92,le kg,,
2018-03-08,57219331,POIRE Doyenne du comice hors Fr. vrac,,,3,11,le kg,,
2018-03-08,57219332,POIRE Williams verte hors Fr. vrac,,,2,86,le kg,,
2018-03-08,57219327,POMME Bicolore France sachet 2kg,1,35,1,4,1,38,le kg
2018-03-08,57219328,POMME Braeburn France +170g vrac,,,1,85,le kg,,
2018-03-08,57219294,POMME Gala France 136/180g vrac,,,2,1,le kg,,
2018-03-08,57219226,POMME Gala France +170g vrac,,,1,8,le kg,,
2018-03-08,57219274,POMME Golden France 136/180g vrac,,,1,97,le kg,,
2018-03-08,57219227,POMME Golden France +170g vrac,1,49,1,99,1,89,le kg
2018-03-08,57219372,POMME Golden France biologique,,,3,32,le kg,,
2018-03-08,57219228,POMME Golden France sachet 2kg,1,25,1,4,1,33,le kg
2018-03-08,57219229,POMME Granny smith France +170g vrac,,,2,15,le kg,,
2018-03-15,57219316,ANANAS standard (hors Victoria),1,69,2,25,1,91,la pièce
2018-03-15,57219214,BANANE Afrique vrac,,,1,28,le kg,,
2018-03-15,57219236,BANANE Amérique vrac,,,1,1,le kg,,
2018-03-15,57219375,BANANE biologique,1,89,1,99,1,95,le kg
2018-03-15,57219238,FRAISE Gariguette France barq.250g,,,13,16,le kg,,
2018-03-15,57219333,FRAISE standard hors Fr. barq.500g,2,58,3,58,3,31,le kg
2018-03-15,57219319,KIWI France cdt 1kg,,,2,89,le kg,,
2018-03-15,57222318,KIWI France vrac,0,39,0,49,0,47,la pièce
2018-03-15,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,22,le kg,,
2018-03-15,57219323,MANGUE vrac,0,99,1,99,1,44,la pièce
2018-03-15,57219324,ORANGE vrac,,,1,91,le kg,,
2018-03-15,57219325,POIRE Abate Fétel hors Fr. vrac,,,2,68,le kg,,
2018-03-15,57219306,POIRE Conférence France vrac,,,2,33,le kg,,
2018-03-15,57219329,POIRE Conférence hors Fr. vrac,,,2,25,le kg,,
2018-03-15,57219332,POIRE Williams verte hors Fr. vrac,,,2,92,le kg,,
2018-03-15,57219327,POMME Bicolore France sachet 2kg,,,1,38,le kg,,
2018-03-15,57219328,POMME Braeburn France +170g vrac,,,1,93,le kg,,
2018-03-15,57219226,POMME Gala France +170g vrac,,,2,2,le kg,,
2018-03-15,57219274,POMME Golden France 136/180g vrac,,,1,8,le kg,,
2018-03-15,57219227,POMME Golden France +170g vrac,1,79,2,29,2,7,le kg
2018-03-15,57219372,POMME Golden France biologique,,,3,25,le kg,,
2018-03-15,57219228,POMME Golden France sachet 2kg,1,25,1,4,1,35,le kg
2018-03-15,57219229,POMME Granny smith France +170g vrac,,,2,15,le kg,,
2018-03-22,57219316,ANANAS standard (hors Victoria),1,24,2,48,1,93,la pièce
2018-03-22,57219214,BANANE Afrique vrac,,,1,39,le kg,,
2018-03-22,57219236,BANANE Amérique vrac,,,1,47,le kg,,
2018-03-22,57219375,BANANE biologique,1,89,1,99,1,95,le kg
2018-03-22,57219238,FRAISE Gariguette France barq.250g,,,11,89,le kg,,
2018-03-22,57219333,FRAISE standard hors Fr. barq.500g,,,3,66,le kg,,
2018-03-22,57219319,KIWI France cdt 1kg,,,2,94,le kg,,
2018-03-22,57222318,KIWI France vrac,0,39,0,55,0,46,la pièce
2018-03-22,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,44,le kg,,
