Date,Code libellé,Libellé,Mini,Maxi,Moyen,Unité prix,,,
2018-06-07,57219254,PÊCHE chair blanche hors Fr. B vrac,,,2,74,le kg,,
2018-06-07,57219343,PÊCHE chair jaune hors Fr. A-AA vrac,,,3,58,le kg,,
2018-06-07,57219248,PÊCHE chair jaune hors Fr. B vrac,,,3,37,le kg,,
2018-06-07,57219249,PÊCHE hors Fr. barq.1kg,1,99,2,99,2,41,le kg
2018-06-07,57219327,POMME Bicolore France sachet 2kg,,,1,44,le kg,,
2018-06-07,57219335,POMME Gala hors Fr. +170g vrac,,,2,47,le kg,,
2018-06-07,57219274,POMME Golden France 136/180g vrac,,,2,23,le kg,,
2018-06-07,57219227,POMME Golden France +170g vrac,1,99,2,59,2,32,le kg
2018-06-07,57219228,POMME Golden France sachet 2kg,,,1,55,le kg,,
2018-06-07,57219229,POMME Granny smith France +170g vrac,,,2,61,le kg,,
2018-06-14,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,17,le kg,,
2018-06-14,57219341,ABRICOT France barq.1kg,,,2,51,le kg,,
2018-06-14,57219338,ABRICOT hors Fr. barq.1kg,,,2,39,le kg,,
2018-06-14,57219316,ANANAS standard (hors Victoria),1,29,2,29,1,74,la pièce
2018-06-14,57219214,BANANE Afrique vrac,,,1,48,le kg,,
2018-06-14,57219236,BANANE Amérique vrac,,,1,51,le kg,,
2018-06-14,57219375,BANANE biologique,1,49,1,99,1,9,le kg
2018-06-14,57219215,BANANE France vrac,,,1,53,le kg,,
2018-06-14,57219252,CERISE rouge France -26mm vrac,,,4,27,le kg,,
2018-06-14,57219365,CERISE rouge France +26mm vrac,,,5,99,le kg,,
2018-06-14,57219257,CERISE rouge France barq.,,,4,99,le kg,,
2018-06-14,57219238,FRAISE Gariguette France barq.250g,,,10,le kg,,,
2018-06-14,57219373,FRAISE standard France barq.500g,,,5,29,le kg,,
2018-06-14,57219384,FRAMBOISE hors Fr. barq.125g,,,11,57,le kg,,
2018-06-14,57222319,KIWI hors UE. vrac,,,0,56,la pièce,,
2018-06-14,57219321,KIWI UE (hors Fr.) cdt 1kg,,,2,96,le kg,,
2018-06-14,57222834,KIWI UE (hors Fr.) vrac,,,0,54,la pièce,,
2018-06-14,57219323,MANGUE vrac,0,99,1,99,1,5,la pièce
2018-06-14,57222873,NECTARINE chair blanche hors Fr. A-AA vrac,,,3,16,le kg,,
2018-06-14,57219245,NECTARINE chair blanche hors Fr. B vrac,,,3,19,le kg,,
2018-06-14,57219342,NECTARINE chair jaune hors Fr. A-AA vrac,,,3,8,le kg,,
2018-06-14,57219246,NECTARINE chair jaune hors Fr. B vrac,,,2,83,le kg,,
2018-06-14,57219247,NECTARINE hors Fr. barq.1kg,,,2,35,le kg,,
2018-06-14,57219324,ORANGE vrac,,,2,16,le kg,,
2018-06-14,57219362,PÊCHE chair blanche hors Fr. A-AA vrac,,,2,87,le kg,,
2018-06-14,57219343,PÊCHE chair jaune hors Fr. A-AA vrac,,,3,9,le kg,,
2018-06-14,57219248,PÊCHE chair jaune hors Fr. B vrac,,,3,27,le kg,,
2018-06-14,57219249,PÊCHE hors Fr. barq.1kg,1,99,2,99,2,34,le kg
2018-06-14,57219327,POMME Bicolore France sachet 2kg,,,1,59,le kg,,
2018-06-14,57219226,POMME Gala France +170g vrac,,,2,31,le kg,,
2018-06-14,57219274,POMME Golden France 136/180g vrac,,,2,25,le kg,,
2018-06-14,57219227,POMME Golden France +170g vrac,1,68,2,39,2,13,le kg
2018-06-14,57219228,POMME Golden France sachet 2kg,,,1,56,le kg,,
2018-06-14,57219229,POMME Granny smith France +170g vrac,,,2,43,le kg,,
2018-06-21,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,17,le kg,,
2018-06-21,57222317,ABRICOT autres variétés France 50 + vrac,,,3,67,le kg,,
2018-06-21,57219341,ABRICOT France barq.1kg,1,95,2,69,2,21,le kg
2018-06-21,57219338,ABRICOT hors Fr. barq.1kg,,,2,52,le kg,,
2018-06-21,57219316,ANANAS standard (hors Victoria),1,29,2,29,1,73,la pièce
2018-06-21,57219214,BANANE Afrique vrac,,,1,14,le kg,,
2018-06-21,57219236,BANANE Amérique vrac,,,1,39,le kg,,
2018-06-21,57219375,BANANE biologique,1,99,1,99,1,95,le kg
2018-06-21,57219252,CERISE rouge France -26mm vrac,,,5,14,le kg,,
2018-06-21,57219257,CERISE rouge France barq.,4,58,5,99,5,83,le kg
2018-06-21,57219238,FRAISE Gariguette France barq.250g,,,9,22,le kg,,
2018-06-21,57219373,FRAISE standard France barq.500g,,,5,71,le kg,,
2018-06-21,57219333,FRAISE standard hors Fr. barq.500g,,,5,2,le kg,,
2018-06-21,57219384,FRAMBOISE hors Fr. barq.125g,,,9,23,le kg,,
2018-06-21,57219323,MANGUE vrac,1,49,1,99,1,7,la pièce
2018-06-21,57219245,NECTARINE chair blanche hors Fr. B vrac,,,2,95,le kg,,
2018-06-21,57219264,NECTARINE chair jaune France A-AA vrac,,,2,99,le kg,,
2018-06-21,57219342,NECTARINE chair jaune hors Fr. A-AA vrac,,,2,75,le kg,,
2018-06-21,57219246,NECTARINE chair jaune hors Fr. B vrac,,,3,14,le kg,,
2018-06-21,57219265,NECTARINE France barq.1kg,,,2,3,le kg,,
2018-06-21,57219247,NECTARINE hors Fr. barq.1kg,,,2,15,le kg,,
2018-06-21,57219324,ORANGE vrac,,,2,22,le kg,,
2018-06-21,57219254,PÊCHE chair blanche hors Fr. B vrac,,,3,5,le kg,,
2018-06-21,57219268,PÊCHE chair jaune France A-AA vrac,,,3,9,le kg,,
2018-06-21,57219343,PÊCHE chair jaune hors Fr. A-AA vrac,,,3,5,le kg,,
2018-06-21,57219248,PÊCHE chair jaune hors Fr. B vrac,,,3,22,le kg,,
2018-06-21,57219269,PÊCHE France barq.1kg,,,1,93,le kg,,
2018-06-21,57219249,PÊCHE hors Fr. barq.1kg,,,2,51,le kg,,
2018-06-21,57219274,POMME Golden France 136/180g vrac,,,2,25,le kg,,
2018-06-21,57219227,POMME Golden France +170g vrac,2,29,2,69,2,38,le kg
2018-06-21,57219228,POMME Golden France sachet 2kg,,,1,53,le kg,,
2018-06-21,57219229,POMME Granny smith France +170g vrac,,,2,66,le kg,,
2018-06-28,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,le kg,,,
2018-06-28,57222317,ABRICOT autres variétés France 50 + vrac,,,3,84,le kg,,
2018-06-28,57220756,ABRICOT autres variétés hors Fr. 45-50mm vrac,,,2,43,le kg,,
2018-06-28,57219341,ABRICOT France barq.1kg,,,2,46,le kg,,
2018-06-28,57219316,ANANAS standard (hors Victoria),0,99,2,29,1,59,la pièce
2018-06-28,57219214,BANANE Afrique vrac,,,1,41,le kg,,
2018-06-28,57219236,BANANE Amérique vrac,,,1,46,le kg,,
2018-06-28,57219375,BANANE biologique,1,99,1,99,1,97,le kg
2018-06-28,57219215,BANANE France vrac,,,1,61,le kg,,
2018-06-28,57219365,CERISE rouge France +26mm vrac,,,5,32,le kg,,
2018-06-28,57219257,CERISE rouge France barq.,5,38,5,98,5,74,le kg
2018-06-28,57219238,FRAISE Gariguette France barq.250g,,,10,13,le kg,,
2018-06-28,57219373,FRAISE standard France barq.500g,,,6,74,le kg,,
2018-06-28,57223156,FRAMBOISE France barq.125g,,,15,25,le kg,,
2018-06-28,57219384,FRAMBOISE hors Fr. barq.125g,,,11,6,le kg,,
2018-06-28,57219323,MANGUE vrac,1,49,1,99,1,74,la pièce
2018-06-28,57219272,NECTARINE chair blanche France A-AA vrac,,,2,56,le kg,,
2018-06-28,57219264,NECTARINE chair jaune France A-AA vrac,,,2,88,le kg,,
2018-06-28,57219342,NECTARINE chair jaune hors Fr. A-AA vrac,,,2,39,le kg,,
2018-06-28,57219246,NECTARINE chair jaune hors Fr. B vrac,,,2,7,le kg,,
2018-06-28,57219265,NECTARINE France barq.1kg,,,2,45,le kg,,
2018-06-28,57219247,NECTARINE hors Fr. barq.1kg,,,2,22,le kg,,
2018-06-28,57219324,ORANGE vrac,,,2,29,le kg,,
2018-06-28,57219266,PÊCHE chair blanche France A-AA vrac,,,2,77,le kg,,
2018-06-28,57219268,PÊCHE chair jaune France A-AA vrac,,,2,87,le kg,,
2018-06-28,57219248,PÊCHE chair jaune hors Fr. B vrac,,,3,14,le kg,,
2018-06-28,57219269,PÊCHE France barq.1kg,,,2,16,le kg,,
2018-06-28,57219249,PÊCHE hors Fr. barq.1kg,,,2,34,le kg,,
2018-06-28,57219274,POMME Golden France 136/180g vrac,,,2,32,le kg,,
2018-06-28,57219227,POMME Golden France +170g vrac,2,29,2,69,2,39,le kg
2018-06-28,57219228,POMME Golden France sachet 2kg,,,1,49,le kg,,
2018-06-28,57219229,POMME Granny smith France +170g vrac,,,2,69,le kg,,
2018-07-05,57219275,ABRICOT autres variétés France 45-50mm vrac,,,2,79,le kg,,
2018-07-05,57222317,ABRICOT autres variétés France 50 + vrac,,,3,27,le kg,,
2018-07-05,57219341,ABRICOT France barq.1kg,,,2,68,le kg,,
2018-07-05,57219316,ANANAS standard (hors Victoria),0,99,1,49,1,29,la pièce
2018-07-05,57219214,BANANE Afrique vrac,,,1,39,le kg,,
2018-07-05,57219236,BANANE Amérique vrac,,,0,98,le kg,,
2018-07-05,57219375,BANANE biologique,1,99,1,99,1,99,le kg
2018-07-05,57219365,CERISE rouge France +26mm vrac,,,5,73,le kg,,
2018-07-05,57219257,CERISE rouge France barq.,,,5,48,le kg,,
2018-07-05,57219373,FRAISE standard France barq.500g,,,7,36,le kg,,
2018-07-05,57223156,FRAMBOISE France barq.125g,,,15,92,le kg,,
2018-07-05,57219323,MANGUE vrac,1,49,1,99,1,74,la pièce
2018-07-05,57219272,NECTARINE chair blanche France A-AA vrac,,,2,79,le kg,,
2018-07-05,57219264,NECTARINE chair jaune France A-AA vrac,,,2,81,le kg,,
2018-07-05,57219246,NECTARINE chair jaune hors Fr. B vrac,,,2,85,le kg,,
2018-07-05,57219265,NECTARINE France barq.1kg,,,2,38,le kg,,
2018-07-05,57219247,NECTARINE hors Fr. barq.1kg,,,1,77,le kg,,
2018-07-05,57219324,ORANGE vrac,,,2,27,le kg,,
2018-07-05,57219266,PÊCHE chair blanche France A-AA vrac,,,2,71,le kg,,
2018-07-05,57219267,PÊCHE chair blanche France B vrac,,,2,65,le kg,,
2018-07-05,57219268,PÊCHE chair jaune France A-AA vrac,,,2,6,le kg,,
2018-07-05,57219285,PÊCHE chair jaune France B vrac,,,2,87,le kg,,
2018-07-05,57219269,PÊCHE France barq.1kg,,,2,44,le kg,,
2018-07-05,57219249,PÊCHE hors Fr. barq.1kg,,,2,6,le kg,,
2018-07-05,57219335,POMME Gala hors Fr. +170g vrac,,,2,55,le kg,,
2018-07-05,57219274,POMME Golden France 136/180g vrac,,,2,34,le kg,,
2018-07-05,57219227,POMME Golden France +170g vrac,1,99,2,79,2,39,le kg
2018-07-05,57219228,POMME Golden France sachet 2kg,,,1,53,le kg,,
2018-07-05,57219229,POMME Granny smith France +170g vrac,,,2,69,le kg,,
2018-07-12,57219275,ABRICOT autres variétés France 45-50mm vrac,,,2,98,le kg,,
2018-07-12,57222317,ABRICOT autres variétés France 50 + vrac,,,3,24,le kg,,
2018-07-12,57219341,ABRICOT France barq.1kg,2,69,2,99,2,7,le kg
2018-07-12,57219316,ANANAS standard (hors Victoria),0,99,1,49,1,3,la pièce
2018-07-12,57219214,BANANE Afrique vrac,,,1,6,le kg,,
2018-07-12,57219236,BANANE Amérique vrac,,,1,48,le kg,,
2018-07-12,57219375,BANANE biologique,1,99,1,99,1,99,le kg
2018-07-12,57219365,CERISE rouge France +26mm vrac,,,6,27,le kg,,
2018-07-12,57219257,CERISE rouge France barq.,,,5,7,le kg,,
2018-07-12,57223156,FRAMBOISE France barq.125g,,,15,92,le kg,,
2018-07-12,57219323,MANGUE vrac,1,59,2,19,1,77,la pièce
2018-07-12,57219272,NECTARINE chair blanche France A-AA vrac,,,2,78,le kg,,
2018-07-12,57219263,NECTARINE chair blanche France B vrac,,,1,95,le kg,,
2018-07-12,57219264,NECTARINE chair jaune France A-AA vrac,,,3,5,le kg,,
2018-07-12,57219265,NECTARINE France barq.1kg,,,2,29,le kg,,
2018-07-12,57219324,ORANGE vrac,,,2,19,le kg,,
2018-07-12,57219266,PÊCHE chair blanche France A-AA vrac,,,2,7,le kg,,
2018-07-12,57219268,PÊCHE chair jaune France A-AA vrac,,,3,le kg,,,
2018-07-12,57219269,PÊCHE France barq.1kg,1,49,2,49,1,97,le kg
2018-07-12,57219335,POMME Gala hors Fr. +170g vrac,,,2,59,le kg,,
2018-07-12,57219274,POMME Golden France 136/180g vrac,,,2,38,le kg,,
2018-07-12,57219227,POMME Golden France +170g vrac,2,29,2,79,2,45,le kg
2018-07-12,57219228,POMME Golden France sachet 2kg,,,1,53,le kg,,
2018-07-12,57219229,POMME Granny smith France +170g vrac,,,2,72,le kg,,
2018-07-19,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,37,le kg,,
2018-07-19,57222317,ABRICOT autres variétés France 50 + vrac,,,3,41,le kg,,
2018-07-19,57219341,ABRICOT France barq.1kg,1,99,2,69,2,53,le kg
2018-07-19,57219316,ANANAS standard (hors Victoria),1,29,2,19,1,54,la pièce
2018-07-19,57219214,BANANE Afrique vrac,,,1,59,le kg,,
2018-07-19,57219236,BANANE Amérique vrac,,,1,56,le kg,,
2018-07-19,57219375,BANANE biologique,1,59,1,99,1,9,le kg
2018-07-19,57219257,CERISE rouge France barq.,,,5,91,le kg,,
2018-07-19,57223156,FRAMBOISE France barq.125g,,,15,92,le kg,,
2018-07-19,57219323,MANGUE vrac,1,29,2,19,1,77,la pièce
2018-07-19,57219272,NECTARINE chair blanche France A-AA vrac,,,2,89,le kg,,
2018-07-19,57219264,NECTARINE chair jaune France A-AA vrac,,,3,6,le kg,,
2018-07-19,57219265,NECTARINE France barq.1kg,,,2,36,le kg,,
2018-07-19,57219247,NECTARINE hors Fr. barq.1kg,,,1,82,le kg,,
2018-07-19,57219324,ORANGE vrac,,,2,31,le kg,,
2018-07-19,57219266,PÊCHE chair blanche France A-AA vrac,,,3,19,le kg,,
2018-07-19,57219268,PÊCHE chair jaune France A-AA vrac,,,3,8,le kg,,
2018-07-19,57219269,PÊCHE France barq.1kg,,,2,33,le kg,,
2018-07-19,57219335,POMME Gala hors Fr. +170g vrac,,,2,63,le kg,,
2018-07-19,57219274,POMME Golden France 136/180g vrac,,,2,35,le kg,,
2018-07-19,57219227,POMME Golden France +170g vrac,,,2,55,le kg,,
2018-07-19,57219228,POMME Golden France sachet 2kg,,,1,48,le kg,,
2018-07-19,57222841,RAISIN blanc Vittoria hors Fr. vrac,,,2,56,le kg,,
2018-07-19,57222842,RAISIN noir hors Fr. vrac,,,2,72,le kg,,
2018-07-26,57219271,ABRICOT autres variétés France 40-45mm vrac,,,2,85,le kg,,
2018-07-26,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,1,le kg,,
2018-07-26,57222317,ABRICOT autres variétés France 50 + vrac,,,3,32,le kg,,
2018-07-26,57219341,ABRICOT France barq.1kg,2,5,2,99,2,67,le kg
2018-07-26,57219316,ANANAS standard (hors Victoria),0,99,2,19,1,32,la pièce
2018-07-26,57219214,BANANE Afrique vrac,,,1,59,le kg,,
2018-07-26,57219236,BANANE Amérique vrac,,,1,58,le kg,,
2018-07-26,57219375,BANANE biologique,1,59,1,99,1,91,le kg
2018-07-26,57219215,BANANE France vrac,,,1,52,le kg,,
2018-07-26,57219257,CERISE rouge France barq.,,,5,84,le kg,,
2018-07-26,57223156,FRAMBOISE France barq.125g,,,15,92,le kg,,
2018-07-26,57219323,MANGUE vrac,1,29,2,19,1,69,la pièce
2018-07-26,57219272,NECTARINE chair blanche France A-AA vrac,,,3,16,le kg,,
2018-07-26,57219264,NECTARINE chair jaune France A-AA vrac,,,2,73,le kg,,
2018-07-26,57219273,NECTARINE chair jaune France B vrac,,,2,33,le kg,,
2018-07-26,57219265,NECTARINE France barq.1kg,,,2,24,le kg,,
2018-07-26,57219324,ORANGE vrac,,,2,42,le kg,,
2018-07-26,57219266,PÊCHE chair blanche France A-AA vrac,,,3,16,le kg,,
2018-07-26,57219268,PÊCHE chair jaune France A-AA vrac,,,3,17,le kg,,
2018-07-26,57219269,PÊCHE France barq.1kg,1,99,2,49,2,36,le kg
2018-07-26,57219335,POMME Gala hors Fr. +170g vrac,,,2,62,le kg,,
2018-07-26,57219274,POMME Golden France 136/180g vrac,,,2,44,le kg,,
2018-07-26,57219227,POMME Golden France +170g vrac,2,29,2,99,2,53,le kg
2018-07-26,57219228,POMME Golden France sachet 2kg,,,1,52,le kg,,
2018-07-26,57219229,POMME Granny smith France +170g vrac,,,2,75,le kg,,
2018-07-26,57227726,PRUNE rouge France vrac,,,2,74,le kg,,
2018-07-26,57222841,RAISIN blanc Vittoria hors Fr. vrac,,,2,55,le kg,,
2018-07-26,57222842,RAISIN noir hors Fr. vrac,,,2,36,le kg,,
2018-08-02,57219275,ABRICOT autres variétés France 45-50mm vrac,,,2,72,le kg,,
2018-08-02,57222317,ABRICOT autres variétés France 50 + vrac,,,3,32,le kg,,
2018-08-02,57219341,ABRICOT France barq.1kg,,,2,75,le kg,,
2018-08-02,57219316,ANANAS standard (hors Victoria),0,99,2,19,1,5,la pièce
2018-08-02,57219214,BANANE Afrique vrac,,,1,57,le kg,,
2018-08-02,57219236,BANANE Amérique vrac,,,1,56,le kg,,
2018-08-02,57219375,BANANE biologique,1,49,1,99,1,69,le kg
2018-08-02,57223156,FRAMBOISE France barq.125g,,,17,12,le kg,,
2018-08-02,57219323,MANGUE vrac,1,49,2,19,1,74,la pièce
2018-08-02,57219272,NECTARINE chair blanche France A-AA vrac,,,2,95,le kg,,
2018-08-02,57219264,NECTARINE chair jaune France A-AA vrac,,,2,76,le kg,,
2018-08-02,57219273,NECTARINE chair jaune France B vrac,,,2,59,le kg,,
2018-08-02,57219265,NECTARINE France barq.1kg,,,2,16,le kg,,
2018-08-02,57219324,ORANGE vrac,,,2,46,le kg,,
2018-08-02,57219266,PÊCHE chair blanche France A-AA vrac,,,3,9,le kg,,
2018-08-02,57219268,PÊCHE chair jaune France A-AA vrac,,,2,51,le kg,,
2018-08-02,57219269,PÊCHE France barq.1kg,,,2,27,le kg,,
2018-08-02,57219281,POIRE Guyot ou Limonera France vrac,,,2,62,le kg,,
2018-08-02,57219335,POMME Gala hors Fr. +170g vrac,,,2,68,le kg,,
2018-08-02,57219274,POMME Golden France 136/180g vrac,,,2,43,le kg,,
2018-08-02,57219227,POMME Golden France +170g vrac,2,29,2,99,2,6,le kg
2018-08-02,57219228,POMME Golden France sachet 2kg,,,1,52,le kg,,
2018-08-02,57219229,POMME Granny smith France +170g vrac,,,2,77,le kg,,
2018-08-02,57225741,PRUNE jaune Golden japan France vrac,,,2,65,le kg,,
2018-08-02,57227726,PRUNE rouge France vrac,,,2,95,le kg,,
2018-08-02,57222841,RAISIN blanc Vittoria hors Fr. vrac,1,59,2,29,1,99,le kg
2018-08-09,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,17,le kg,,
2018-08-09,57222317,ABRICOT autres variétés France 50 + vrac,,,3,5,le kg,,
2018-08-09,57219341,ABRICOT France barq.1kg,1,99,2,69,2,43,le kg
2018-08-09,57219316,ANANAS standard (hors Victoria),0,99,2,19,1,47,la pièce
2018-08-09,57219214,BANANE Afrique vrac,,,1,4,le kg,,
2018-08-09,57219236,BANANE Amérique vrac,,,1,43,le kg,,
2018-08-09,57219375,BANANE biologique,1,59,1,99,1,92,le kg
2018-08-09,57219215,BANANE France vrac,,,1,11,le kg,,
2018-08-09,57223156,FRAMBOISE France barq.125g,,,18,32,le kg,,
2018-08-09,57219323,MANGUE vrac,1,49,2,9,1,71,la pièce
2018-08-09,57219272,NECTARINE chair blanche France A-AA vrac,,,3,15,le kg,,
2018-08-09,57219264,NECTARINE chair jaune France A-AA vrac,,,3,11,le kg,,
2018-08-09,57219265,NECTARINE France barq.1kg,1,79,2,49,2,23,le kg
2018-08-09,57219324,ORANGE vrac,,,2,47,le kg,,
2018-08-09,57219266,PÊCHE chair blanche France A-AA vrac,,,2,74,le kg,,
2018-08-09,57219268,PÊCHE chair jaune France A-AA vrac,,,2,99,le kg,,
2018-08-09,57219269,PÊCHE France barq.1kg,,,2,44,le kg,,
2018-08-09,57219281,POIRE Guyot ou Limonera France vrac,,,2,4,le kg,,
2018-08-09,57219327,POMME Bicolore France sachet 2kg,,,1,85,le kg,,
2018-08-09,57219335,POMME Gala hors Fr. +170g vrac,,,2,89,le kg,,
2018-08-09,57219227,POMME Golden France +170g vrac,2,29,2,99,2,56,le kg
2018-08-09,57219228,POMME Golden France sachet 2kg,,,1,53,le kg,,
2018-08-09,57225914,PRUNE jaune Mirabelle France vrac,,,3,81,le kg,,
2018-08-09,57227726,PRUNE rouge France vrac,,,2,72,le kg,,
2018-08-09,57227762,PRUNE verte Reine Claude dorée France barq.,,,4,23,le kg,,
2018-08-09,57222841,RAISIN blanc Vittoria hors Fr. vrac,1,79,2,49,2,17,le kg
2018-08-16,57219275,ABRICOT autres variétés France 45-50mm vrac,,,3,19,le kg,,
2018-08-16,57222317,ABRICOT autres variétés France 50 + vrac,,,3,29,le kg,,
2018-08-16,57219341,ABRICOT France barq.1kg,,,2,86,le kg,,
2018-08-16,57219316,ANANAS standard (hors Victoria),1,29,2,19,1,64,la pièce
2018-08-16,57219214,BANANE Afrique vrac,,,1,57,le kg,,
2018-08-16,57219236,BANANE Amérique vrac,,,1,58,le kg,,
2018-08-16,57219375,BANANE biologique,1,59,1,99,1,94,le kg
2018-08-16,57223156,FRAMBOISE France barq.125g,,,17,44,le kg,,
2018-08-16,57219323,MANGUE vrac,1,49,2,19,1,72,la pièce
2018-08-16,57219272,NECTARINE chair blanche France A-AA vrac,,,2,88,le kg,,
2018-08-16,57219264,NECTARINE chair jaune France A-AA vrac,,,2,93,le kg,,
2018-08-16,57219265,NECTARINE France barq.1kg,,,2,4,le kg,,
2018-08-16,57219324,ORANGE vrac,,,2,43,le kg,,
2018-08-16,57219266,PÊCHE chair blanche France A-AA vrac,,,2,93,le kg,,
2018-08-16,57219268,PÊCHE chair jaune France A-AA vrac,,,2,81,le kg,,
2018-08-16,57219269,PÊCHE France barq.1kg,,,2,17,le kg,,
2018-08-16,57219281,POIRE Guyot ou Limonera France vrac,,,2,13,le kg,,
2018-08-16,57219327,POMME Bicolore France sachet 2kg,,,1,76,le kg,,
2018-08-16,57219226,POMME Gala France +170g vrac,,,2,2,le kg,,
2018-08-16,57219274,POMME Golden France 136/180g vrac,,,2,44,le kg,,
